Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 113 (np_add_float -> .)
    DIVIDE          reduce using rule 113 (np_add_float -> .)
    PLUS            reduce using rule 113 (np_add_float -> .)
    MINUS           reduce using rule 113 (np_add_float -> .)
    EQ              reduce using rule 113 (np_add_float -> .)
    NE              reduce using rule 113 (np_add_float -> .)
    LT              reduce using rule 113 (np_add_float -> .)
    GT              reduce using rule 113 (np_add_float -> .)
    LE              reduce using rule 113 (np_add_float -> .)
    GE              reduce using rule 113 (np_add_float -> .)
    AND             reduce using rule 113 (np_add_float -> .)
    OR              reduce using rule 113 (np_add_float -> .)
    SCOLON          reduce using rule 113 (np_add_float -> .)
    RPAREN          reduce using rule 113 (np_add_float -> .)
    COMMA           reduce using rule 113 (np_add_float -> .)
    RBRACKET        reduce using rule 113 (np_add_float -> .)

    np_add_float                   shift and go to state 147

state 107

    (84) constant -> CTEC . np_add_char
    (114) np_add_char -> .

    TIMES           reduce using rule 114 (np_add_char -> .)
    DIVIDE          reduce using rule 114 (np_add_char -> .)
    PLUS            reduce using rule 114 (np_add_char -> .)
    MINUS           reduce using rule 114 (np_add_char -> .)
    EQ              reduce using rule 114 (np_add_char -> .)
    NE              reduce using rule 114 (np_add_char -> .)
    LT              reduce using rule 114 (np_add_char -> .)
    GT              reduce using rule 114 (np_add_char -> .)
    LE              reduce using rule 114 (np_add_char -> .)
    GE              reduce using rule 114 (np_add_char -> .)
    AND             reduce using rule 114 (np_add_char -> .)
    OR              reduce using rule 114 (np_add_char -> .)
    SCOLON          reduce using rule 114 (np_add_char -> .)
    RPAREN          reduce using rule 114 (np_add_char -> .)
    COMMA           reduce using rule 114 (np_add_char -> .)
    RBRACKET        reduce using rule 114 (np_add_char -> .)

    np_add_char                    shift and go to state 148

state 108

    (85) constant -> TRUE . np_add_bool
    (115) np_add_bool -> .

    TIMES           reduce using rule 115 (np_add_bool -> .)
    DIVIDE          reduce using rule 115 (np_add_bool -> .)
    PLUS            reduce using rule 115 (np_add_bool -> .)
    MINUS           reduce using rule 115 (np_add_bool -> .)
    EQ              reduce using rule 115 (np_add_bool -> .)
    NE              reduce using rule 115 (np_add_bool -> .)
    LT              reduce using rule 115 (np_add_bool -> .)
    GT              reduce using rule 115 (np_add_bool -> .)
    LE              reduce using rule 115 (np_add_bool -> .)
    GE              reduce using rule 115 (np_add_bool -> .)
    AND             reduce using rule 115 (np_add_bool -> .)
    OR              reduce using rule 115 (np_add_bool -> .)
    SCOLON          reduce using rule 115 (np_add_bool -> .)
    RPAREN          reduce using rule 115 (np_add_bool -> .)
    COMMA           reduce using rule 115 (np_add_bool -> .)
    RBRACKET        reduce using rule 115 (np_add_bool -> .)

    np_add_bool                    shift and go to state 149

state 109

    (86) constant -> FALSE . np_add_bool
    (115) np_add_bool -> .

    TIMES           reduce using rule 115 (np_add_bool -> .)
    DIVIDE          reduce using rule 115 (np_add_bool -> .)
    PLUS            reduce using rule 115 (np_add_bool -> .)
    MINUS           reduce using rule 115 (np_add_bool -> .)
    EQ              reduce using rule 115 (np_add_bool -> .)
    NE              reduce using rule 115 (np_add_bool -> .)
    LT              reduce using rule 115 (np_add_bool -> .)
    GT              reduce using rule 115 (np_add_bool -> .)
    LE              reduce using rule 115 (np_add_bool -> .)
    GE              reduce using rule 115 (np_add_bool -> .)
    AND             reduce using rule 115 (np_add_bool -> .)
    OR              reduce using rule 115 (np_add_bool -> .)
    SCOLON          reduce using rule 115 (np_add_bool -> .)
    RPAREN          reduce using rule 115 (np_add_bool -> .)
    COMMA           reduce using rule 115 (np_add_bool -> .)
    RBRACKET        reduce using rule 115 (np_add_bool -> .)

    np_add_bool                    shift and go to state 150

state 110

    (99) mean -> MEAN . LPAREN ID RPAREN np_set_mean_quad

    LPAREN          shift and go to state 151


state 111

    (100) median -> MEDIAN . LPAREN ID RPAREN np_set_median_quad

    LPAREN          shift and go to state 152


state 112

    (101) variance -> VARIANCE . LPAREN ID RPAREN np_set_variance_quad

    LPAREN          shift and go to state 153


state 113

    (102) standard_deviation -> STD . LPAREN ID RPAREN np_set_std_quad

    LPAREN          shift and go to state 154


state 114

    (103) rand -> RAND . LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 155


state 115

    (50) assignment -> ID np_add_id . EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> ID np_add_id . LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON

    EQUALS          shift and go to state 156
    LBRACKET        shift and go to state 157


state 116

    (30) function_call_void -> ID LPAREN . np_check_func_call np_func_end_params RPAREN SCOLON
    (31) function_call_void -> ID LPAREN . np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
    (142) np_check_func_call -> .

    LPAREN          reduce using rule 142 (np_check_func_call -> .)
    ID              reduce using rule 142 (np_check_func_call -> .)
    PLUS            reduce using rule 142 (np_check_func_call -> .)
    MINUS           reduce using rule 142 (np_check_func_call -> .)
    CTEI            reduce using rule 142 (np_check_func_call -> .)
    CTEF            reduce using rule 142 (np_check_func_call -> .)
    CTEC            reduce using rule 142 (np_check_func_call -> .)
    TRUE            reduce using rule 142 (np_check_func_call -> .)
    FALSE           reduce using rule 142 (np_check_func_call -> .)
    MEAN            reduce using rule 142 (np_check_func_call -> .)
    MEDIAN          reduce using rule 142 (np_check_func_call -> .)
    VARIANCE        reduce using rule 142 (np_check_func_call -> .)
    STD             reduce using rule 142 (np_check_func_call -> .)
    RAND            reduce using rule 142 (np_check_func_call -> .)
    RPAREN          reduce using rule 142 (np_check_func_call -> .)

    np_check_func_call             shift and go to state 158

state 117

    (52) condition -> IF LPAREN . expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> IF LPAREN . expression RPAREN np_if_gotof block np_if_end_gotof
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 159
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
